,RAZON SOCIAL,FECHA,PAIS ORIGEN,VIA TRANSPORTE,PAIS DESTINO,FOB U$S,FLETE U$S,TOTAL KGS NETO,LATITUDE,LONGITUDE,NAME,TEMP,PRCP
0,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-11-25,CHINA,MARITIMO,ECUADOR,244324.8,29975.27,519840.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.0,0.0
1,DELCORP S.A.,2011-12-12,RUSSIAN FEDERATION,MARITIMO,ECUADOR,953290.25,100352.0,1792000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.7,0.0
2,AGRIPAC S.A.,2011-12-12,RUSSIAN FEDERATION,MARITIMO,ECUADOR,5589941.0,588448.0,10508000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.7,0.0
3,FERMAGRI S.A.,2011-11-16,CHINA,MARITIMO,ECUADOR,235000.0,33000.0,500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.0,0.0
4,DELCORP S.A.,2011-11-23,CHINA,MARITIMO,ECUADOR,260770.62,33000.0,519948.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
5,DELCORP S.A.,2011-11-18,CHINA,MARITIMO,ECUADOR,260770.62,33000.0,519948.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.3,0.0
6,FERMAGRI S.A.,2011-11-19,CHINA,MARITIMO,ECUADOR,240000.0,33000.0,500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.4,0.0
7,DELCORP S.A.,2011-11-26,CHINA,MARITIMO,ECUADOR,492086.75,86016.77,1011962.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.9,0.0
8,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-06,CHINA,MARITIMO,ECUADOR,174000.0,28000.0,400000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.9,0.0
9,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2011-12-12,RUSSIAN FEDERATION,MARITIMO,ECUADOR,2442000.0,308000.0,5500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.7,0.0
10,DELCORP S.A.,2011-11-22,CHINA,MARITIMO,ECUADOR,239647.69,31974.03,498807.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.5,0.0
11,DELCORP S.A.,2011-11-22,CHINA,MARITIMO,ECUADOR,195622.81,22946.24,402003.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.5,0.0
12,IMPORTADORA INDUSTRIAL AGRICOLA DEL MONTE,2011-12-02,RUSSIAN FEDERATION,MARITIMO,ECUADOR,189760.0,14400.0,320000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.1,0.0
13,DELCORP S.A.,2011-12-04,CHINA,MARITIMO,ECUADOR,366818.94,53000.0,735750.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.4,0.0
14,DELCORP S.A.,2011-11-25,CHINA,MARITIMO,ECUADOR,495606.38,86632.0,1019000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.0,0.0
15,DELCORP S.A.,2011-12-08,CHINA,MARITIMO,ECUADOR,495606.38,86632.0,1019200.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.5,0.0
16,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-08,CHINA,MARITIMO,ECUADOR,469052.03,56405.89,1010496.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.5,0.0
17,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-02,CHINA,MARITIMO,ECUADOR,180000.0,28000.0,400000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.1,0.0
18,DELCORP S.A.,2011-12-13,CHINA,MARITIMO,ECUADOR,491249.41,85870.4,1010240.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.6,99.99
19,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-15,CHINA,MARITIMO,ECUADOR,90000.0,14000.0,200000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.5,0.0
20,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-15,CHINA,MARITIMO,ECUADOR,360000.0,56000.0,800000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.5,0.0
21,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-25,CHINA,MARITIMO,ECUADOR,45000.0,8014.48,100000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",81.7,0.0
22,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-15,CHINA,MARITIMO,ECUADOR,43500.0,7000.0,100000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.5,0.0
23,DELCORP S.A.,2011-12-09,CHINA,MARITIMO,ECUADOR,380468.75,44400.0,744600.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.9,0.0
24,DELCORP S.A.,2011-12-09,CHINA,MARITIMO,ECUADOR,314605.16,36000.0,614450.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.9,0.0
25,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-17,CHINA,MARITIMO,ECUADOR,155366.34,15576.28,322290.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",82.5,0.0
26,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-26,CHINA,MARITIMO,ECUADOR,238133.69,31200.0,503880.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.1,0.0
27,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-01-24,VENEZUELA,MARITIMO,ECUADOR,8101554.5,968810.88,21097798.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.7,0.0
28,DELCORP S.A.,2011-12-11,CHINA,MARITIMO,ECUADOR,499652.25,57000.0,1012500.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",80.2,0.0
29,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-29,CHINA,MARITIMO,ECUADOR,204528.28,33660.8,432772.5,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.2,0.0
30,UNION DE ORGANIZACIONES CAMPESINAS CACAOTERAS UNOCACE,2012-01-28,FRANCE,MARITIMO,ECUADOR,2491.03,499.11,1119.6,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.8,0.31
31,DELCORP S.A.,2011-12-06,CHINA,MARITIMO,ECUADOR,261250.0,21250.0,500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.9,0.0
32,DELCORP S.A.,2011-12-06,CHINA,MARITIMO,ECUADOR,261250.0,21250.0,500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.9,0.0
33,DELCORP S.A.,2011-12-10,CHINA,MARITIMO,ECUADOR,50348.05,6000.0,102492.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.8,0.0
34,DELCORP S.A.,2011-12-03,CHINA,MARITIMO,ECUADOR,503184.62,58000.0,1020744.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.7,0.0
35,DELCORP S.A.,2011-12-20,CHINA,MARITIMO,ECUADOR,272380.62,31000.0,546750.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.5,0.0
36,DELCORP S.A.,2011-12-28,CHINA,MARITIMO,ECUADOR,59798.27,7000.0,121500.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,99.99
37,DELCORP S.A.,2011-12-28,CHINA,MARITIMO,ECUADOR,272480.62,30900.0,546750.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,99.99
38,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2011-12-15,CHINA,MARITIMO,ECUADOR,8698.35,0.01,19996.2,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.5,0.0
39,INTERAMERICANA DE PRODUCTOS QUIMICOS DEL ECUADOR S.A. INTERQUIMEC,2012-02-13,UKRAINE,MARITIMO,ECUADOR,1358280.0,164670.0,3300000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.9,0.0
40,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-02-13,UKRAINE,MARITIMO,ECUADOR,838420.0,109780.0,2200000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.9,0.0
41,IMPORTADORA INDUSTRIAL AGRICOLA DEL MONTE,2012-02-24,RUSSIAN FEDERATION,MARITIMO,ECUADOR,162901.06,24017.0,329000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.4,0.16
42,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-03-17,VENEZUELA,MARITIMO,ECUADOR,7260295.0,757710.81,16500671.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.9,0.0
43,"FERTISA, FERTILIZANTES, TERMINALES I SERVICIOS C.L.",2012-03-17,UKRAINE,MARITIMO,ECUADOR,3697686.75,475475.0,9100000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.9,0.0
44,"FERTISA, FERTILIZANTES, TERMINALES I SERVICIOS C.L.",2012-04-02,RUSSIAN FEDERATION,MARITIMO,ECUADOR,361213.44,26403.0,749250.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.5,0.0
45,MERCK C A,2012-04-25,GERMANY,AEREA,ECUADOR,121.31,23.99,973.58,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.8,0.0
46,"FERTISA, FERTILIZANTES, TERMINALES I SERVICIOS C.L.",2012-04-05,RUSSIAN FEDERATION,MARITIMO,ECUADOR,347835.16,25429.0,721500.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.0,0.01
47,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-04-22,VENEZUELA,MARITIMO,ECUADOR,8908340.0,757538.81,16496925.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",81.0,0.0
48,DELCORP S.A.,2012-06-16,UKRAINE,MARITIMO,ECUADOR,1821039.0,188100.0,3300000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.2,0.0
49,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-05-29,RUSSIAN FEDERATION,MARITIMO,ECUADOR,126198.0,42066.0,350550.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",80.5,0.0
50,AGRIPAC S.A.,2012-06-16,UKRAINE,MARITIMO,ECUADOR,1215874.0,125400.0,2200000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.2,0.0
51,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-06-18,UKRAINE,MARITIMO,ECUADOR,1149500.0,104500.0,2200000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
52,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2012-06-18,UKRAINE,MARITIMO,ECUADOR,519750.0,52250.0,1100000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
53,ADMECUADOR CIA. LTDA.,2012-06-18,UKRAINE,MARITIMO,ECUADOR,1581750.0,175750.0,3700000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
54,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-06-09,RUSSIAN FEDERATION,MARITIMO,ECUADOR,133329.59,44443.2,370360.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",80.3,0.0
55,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-06-13,RUSSIAN FEDERATION,MARITIMO,ECUADOR,125856.0,41952.0,349600.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",80.8,0.0
56,INTERAMERICANA DE PRODUCTOS QUIMICOS DEL ECUADOR S.A. INTERQUIMEC,2012-06-18,UKRAINE,MARITIMO,ECUADOR,1567500.0,142500.0,3000000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
57,SOLVESA ECUADOR S.A,2012-07-09,RUSSIAN FEDERATION,MARITIMO,ECUADOR,213532.0,47058.0,506000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.5,0.0
58,SOLVESA ECUADOR S.A,2012-07-09,RUSSIAN FEDERATION,MARITIMO,ECUADOR,230649.98,29940.02,506000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.5,0.0
59,MERCK C A,2012-08-04,GERMANY,AEREA,ECUADOR,153.17,8.61,641.6,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.2,0.0
60,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-07-15,RUSSIAN FEDERATION,MARITIMO,ECUADOR,10572.55,3534.0,29450.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.8,0.0
61,DELCORP S.A.,2012-07-27,UKRAINE,MARITIMO,ECUADOR,2066939.5,204782.64,4266305.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
62,"FERTISA, FERTILIZANTES, TERMINALES I SERVICIOS C.L.",2012-07-11,UKRAINE,MARITIMO,ECUADOR,1495857.0,191400.0,3300000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.5,0.0
63,AGRIPAC S.A.,2012-07-27,UKRAINE,MARITIMO,ECUADOR,1601231.12,158400.0,3300000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
64,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-07-27,VENEZUELA,MARITIMO,ECUADOR,5672901.0,812676.06,13192793.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
65,FERMAGRI S.A.,2012-07-28,RUSSIAN FEDERATION,MARITIMO,ECUADOR,222669.41,14297.0,489600.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.7,0.0
66,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2012-07-29,RUSSIAN FEDERATION,MARITIMO,ECUADOR,193392.0,34272.0,489600.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.4,0.0
67,FERMAGRI S.A.,2012-07-28,CHINA,MARITIMO,ECUADOR,28200.0,7680.0,60000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.7,0.0
68,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-07-27,UKRAINE,MARITIMO,ECUADOR,1276000.0,132000.0,2750000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
69,BRENNTAG ECUADOR S.A.,2012-08-07,RUSSIAN FEDERATION,MARITIMO,ECUADOR,266243.12,17848.36,509250.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.2,0.0
70,FERMAGRI S.A.,2012-08-11,RUSSIAN FEDERATION,MARITIMO,ECUADOR,432481.5,30838.49,990000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
71,FERMAGRI S.A.,2012-08-18,RUSSIAN FEDERATION,MARITIMO,ECUADOR,436800.19,31146.65,999880.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.8,0.0
72,SANTAMARIA RODRIGUEZ JOFFRE XAVIER,2012-08-11,CHINA,MARITIMO,ECUADOR,10661.7,2190.0,21200.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.2,0.0
73,DELCORP S.A.,2012-08-26,FINLAND,MARITIMO,ECUADOR,1424333.0,184000.0,3200000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.1,0.0
74,SOCIEDAD AGRICOLA E INDUSTRIAL SAN CARLOS S.A.,2012-08-26,FINLAND,MARITIMO,ECUADOR,1366500.0,172500.0,3000000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.1,0.0
75,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2012-08-18,RUSSIAN FEDERATION,MARITIMO,ECUADOR,225184.5,14275.5,500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.8,0.0
76,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-08-26,RUSSIAN FEDERATION,MARITIMO,ECUADOR,863500.0,126500.0,2200000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.1,0.0
77,INTERAMERICANA DE PRODUCTOS QUIMICOS DEL ECUADOR S.A. INTERQUIMEC,2012-08-26,UKRAINE,MARITIMO,ECUADOR,633000.0,86250.0,1500000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.1,0.0
78,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-08-23,VENEZUELA,MARITIMO,ECUADOR,6087446.5,681794.0,14847431.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.9,0.0
79,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-09-01,RUSSIAN FEDERATION,MARITIMO,ECUADOR,162889.16,59959.2,499660.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.6,0.0
80,BRENNTAG ECUADOR S.A.,2012-09-01,RUSSIAN FEDERATION,MARITIMO,ECUADOR,272107.03,17785.0,519750.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.6,0.0
81,SOLVESA ECUADOR S.A,2012-09-08,RUSSIAN FEDERATION,MARITIMO,ECUADOR,9304.9,1255.1,22000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.2,0.0
82,REYBANPAC REY BANANO DEL PACIFICO C.L.,2012-10-06,UKRAINE,MARITIMO,,553005.0,447246.2585714286,12097816.666666666,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",72.5,0.0
83,REYBANPAC REY BANANO DEL PACIFICO C.L.,2012-10-06,UKRAINE,MARITIMO,,2765025.0,447246.2585714286,12097816.666666666,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",72.5,0.0
84,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-10-25,VENEZUELA,MARITIMO,,6698387.5,923320.0714285715,11740093.524285715,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.1,0.0
85,DELCORP S.A.,2012-10-27,RUSSIAN FEDERATION,MARITIMO,,1287000.0,72328.39789115646,2364611.6810344825,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.0,0.0
86,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2012-09-13,CHINA,MARITIMO,,241000.0,34341.777933884296,1084100.0109375,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.5,0.0
87,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2012-09-13,CHINA,MARITIMO,,260400.0,34341.777933884296,1084100.0109375,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.5,0.0
88,AGRIPAC S.A.,2012-11-09,RUSSIAN FEDERATION,MARITIMO,,4020720.0,112730.76932515336,3399980.392265193,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.3,0.0
89,FERMAGRI S.A.,2012-10-22,CHINA,MARITIMO,,97800.0,43794.817980769236,1314992.8091286307,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.0,0.0
90,INTERAMERICANA DE PRODUCTOS QUIMICOS DEL ECUADOR S.A. INTERQUIMEC,2012-10-27,RUSSIAN FEDERATION,MARITIMO,,1060000.0,47046.90987951807,618728.4470588235,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.0,0.0
91,IMPORTADORA INDUSTRIAL AGRICOLA DEL MONTE,2012-11-09,RUSSIAN FEDERATION,MARITIMO,,100224.0,23210.70588235294,606260.7457142858,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.3,0.0
92,REYBANPAC REY BANANO DEL PACIFICO C.L.,2012-11-09,RUSSIAN FEDERATION,MARITIMO,,6961680.0,447246.2585714286,12097816.666666666,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.3,0.0
93,SOLVESA ECUADOR S.A,2012-11-03,RUSSIAN FEDERATION,MARITIMO,,196876.69,17288.583711340205,470330.5,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.1,0.0
94,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-11-09,RUSSIAN FEDERATION,MARITIMO,,811800.0,49483.8138170347,1724185.5015576323,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.3,0.0
95,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-11-25,VENEZUELA,MARITIMO,,6431287.0,923320.0714285715,11740093.524285715,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.8,0.0
96,FERMAGRI S.A.,2012-11-17,RUSSIAN FEDERATION,MARITIMO,,270105.0,43794.817980769236,1314992.8091286307,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.3,0.0
97,SOLVESA ECUADOR S.A,2012-11-19,RUSSIAN FEDERATION,MARITIMO,,196876.69,17288.583711340205,470330.5,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",73.4,0.0
98,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2012-11-30,UNITED STATES,MARITIMO,ECUADOR,222794.0,33000.0,550000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",74.3,0.0
99,IMPORTADORA INDUSTRIAL AGRICOLA DEL MONTE,2012-12-08,RUSSIAN FEDERATION,MARITIMO,ECUADOR,153291.84,12885.0,312000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.3,0.0
100,SOLVESA ECUADOR S.A,2012-12-16,UNITED STATES,MARITIMO,ECUADOR,282403.62,18502.0,637480.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.2,0.0
101,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2012-12-30,MALAYSIA,MARITIMO,ECUADOR,133980.0,20880.0,348000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.8,0.0
102,DELCORP S.A.,2012-12-30,UNITED STATES,MARITIMO,ECUADOR,870812.12,109672.75,2099000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.8,0.0
103,DELCORP S.A.,2012-12-30,UNITED STATES,MARITIMO,ECUADOR,1203537.88,151577.25,2901000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.8,0.0
104,INTERAMERICANA DE PRODUCTOS QUIMICOS DEL ECUADOR S.A. INTERQUIMEC,2012-12-30,RUSSIAN FEDERATION,MARITIMO,ECUADOR,794500.0,104500.0,2000000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",76.8,0.0
105,IMPORTADORA INDUSTRIAL AGRICOLA DEL MONTE,2012-12-31,UNITED STATES,MARITIMO,ECUADOR,279407.03,21725.0,528000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.6,0.0
106,INTERAMERICANA DE PRODUCTOS QUIMICOS DEL ECUADOR S.A. INTERQUIMEC,2013-01-23,RUSSIAN FEDERATION,MARITIMO,ECUADOR,516652.41,89534.4,1300104.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.4,1.1
107,SOLVESA ECUADOR S.A,2013-01-21,PERU,MARITIMO,ECUADOR,259584.0,48000.0,691200.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.0,0.12
108,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2013-01-18,UNITED STATES,MARITIMO,ECUADOR,212330.0,15030.0,1015000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.8,0.0
109,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2013-01-18,CHINA,MARITIMO,ECUADOR,77060.0,150300.0,1724185.5015576323,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.8,0.0
110,UNIDAD NACIONAL DE ALMACENAMIENTO UNA,2012-12-07,CHINA,MARITIMO,ECUADOR,6731180.0,757587.69,16625.38,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.3,0.0
111,QUIMICA INDUSTRIAL MONTALVO AGUILAR QUIMASA S.A.,2013-02-10,PERU,MARITIMO,ECUADOR,933322.5,88875.0,2250000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
112,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2013-01-28,UNITED STATES,MARITIMO,ECUADOR,18214.0,1274.0,87000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.6,0.12
113,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2013-01-28,CHINA,MARITIMO,ECUADOR,18214.0,1274.0,1724185.5015576323,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",75.6,0.12
114,IMPORTADORA INDUSTRIAL AGRICOLA DEL MONTE,2013-01-31,MALAYSIA,MARITIMO,ECUADOR,95473.23,6950.0,184800.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.2,0.16
115,DELCORP S.A.,2013-02-10,MALAYSIA,MARITIMO,ECUADOR,1876331.25,177750.0,6300000.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
116,DELCORP S.A.,2013-02-10,MALAYSIA,MARITIMO,ECUADOR,756900.0,71100.0,2364611.6810344825,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
117,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2013-02-10,RUSSIAN FEDERATION,MARITIMO,ECUADOR,228686.09,19055.0,1093650.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
118,FERTILIZANTES DEL PACIFICO FERPACIFIC S.A.,2013-02-10,INDONESIA,MARITIMO,ECUADOR,228686.09,19055.0,1724185.5015576323,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",78.1,0.0
119,FERMAGRI S.A.,2013-02-15,INDONESIA,MARITIMO,ECUADOR,280252.69,20740.0,554100.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",77.9,0.0
120,FERMAGRI S.A.,2013-02-27,UNITED STATES,MARITIMO,ECUADOR,286284.66,24680.0,658050.0,-0.95,-80.6833333,"ELOY ALFARO INTERNATIONAL, EC",79.6,0.0
