FECHA,Price,Change %
2024-12-31,369.0,0.00%
2024-12-30,369.0,0.00%
2024-12-27,369.0,0.82%
2024-12-26,366.0,0.00%
2024-12-24,366.0,0.00%
2024-12-23,366.0,0.97%
2024-12-20,362.5,3.92%
2024-12-19,348.83,0.38%
2024-12-18,347.5,0.00%
2024-12-17,347.5,0.00%
2024-12-16,347.5,0.00%
2024-12-13,347.5,-0.29%
2024-12-12,348.5,0.00%
2024-12-11,348.5,0.29%
2024-12-10,347.5,0.00%
2024-12-09,347.5,0.72%
2024-12-06,345.0,0.00%
2024-12-05,345.0,0.44%
2024-12-04,343.5,0.29%
2024-12-03,342.5,0.00%
2024-12-02,342.5,-0.29%
2024-11-29,343.5,-2.00%
2024-11-27,350.5,-0.71%
2024-11-26,353.0,0.00%
2024-11-25,353.0,0.00%
2024-11-22,353.0,0.00%
2024-11-21,353.0,0.00%
2024-11-20,353.0,0.00%
2024-11-19,353.0,0.00%
2024-11-18,353.0,0.00%
2024-11-15,353.0,0.14%
2024-11-14,352.5,0.00%
2024-11-13,352.5,0.00%
2024-11-12,352.5,-0.70%
2024-11-11,355.0,0.00%
2024-11-08,355.0,0.00%
2024-11-07,355.0,0.00%
2024-11-06,355.0,-0.70%
2024-11-05,357.5,-0.69%
2024-11-04,360.0,-2.04%
2024-11-01,367.5,-0.35%
2024-10-31,368.8,0.35%
2024-10-30,367.5,0.00%
2024-10-29,367.5,0.00%
2024-10-28,367.5,0.00%
2024-10-25,367.5,-1.34%
2024-10-24,372.5,0.00%
2024-10-23,372.5,0.00%
2024-10-22,372.5,0.00%
2024-10-21,372.5,0.00%
2024-10-18,372.5,0.00%
2024-10-17,372.5,0.00%
2024-10-16,372.5,0.68%
2024-10-15,370.0,0.68%
2024-10-14,367.5,0.00%
2024-10-11,367.5,-0.68%
2024-10-10,370.0,0.00%
2024-10-09,370.0,-1.33%
2024-10-08,375.0,0.67%
2024-10-07,372.5,-0.67%
2024-10-04,375.0,1.35%
2024-10-03,370.0,0.68%
2024-10-02,367.5,2.51%
2024-10-01,358.5,1.27%
2024-09-30,354.0,-0.56%
2024-09-27,356.0,4.82%
2024-09-26,339.63,0.78%
2024-09-25,337.0,0.00%
2024-09-24,337.0,0.00%
2024-09-23,337.0,0.45%
2024-09-20,335.5,0.00%
2024-09-19,335.5,0.90%
2024-09-18,332.5,0.61%
2024-09-17,330.5,0.15%
2024-09-16,330.0,0.00%
2024-09-13,330.0,-1.49%
2024-09-12,335.0,0.00%
2024-09-11,335.0,-0.45%
2024-09-10,336.5,0.00%
2024-09-09,336.5,0.00%
2024-09-06,336.5,0.00%
2024-09-05,336.5,-0.59%
2024-09-04,338.5,1.80%
2024-09-03,332.5,0.61%
2024-08-30,330.5,-1.64%
2024-08-29,336.0,-0.59%
2024-08-28,338.0,1.05%
2024-08-27,334.5,0.00%
2024-08-26,334.5,-1.04%
2024-08-23,338.0,1.20%
2024-08-22,334.0,-0.30%
2024-08-21,335.0,-0.74%
2024-08-20,337.5,0.00%
2024-08-19,337.5,0.00%
2024-08-16,337.5,-1.75%
2024-08-15,343.5,0.00%
2024-08-14,343.5,0.00%
2024-08-13,343.5,0.00%
2024-08-12,343.5,0.00%
2024-08-09,343.5,-0.29%
2024-08-08,344.5,0.58%
2024-08-07,342.5,1.03%
2024-08-06,339.0,-0.44%
2024-08-05,340.5,0.00%
2024-08-02,340.5,0.00%
2024-08-01,340.5,-0.58%
2024-07-31,342.5,0.15%
2024-07-30,342.0,-0.15%
2024-07-29,342.5,0.00%
2024-07-26,342.5,-0.76%
2024-07-25,345.13,0.04%
2024-07-24,345.0,0.00%
2024-07-23,345.0,0.00%
2024-07-22,345.0,0.00%
2024-07-19,345.0,0.00%
2024-07-18,345.0,-0.29%
2024-07-17,346.0,-0.43%
2024-07-16,347.5,0.00%
2024-07-15,347.5,0.00%
2024-07-12,347.5,0.72%
2024-07-11,345.0,0.00%
2024-07-10,345.0,0.73%
2024-07-09,342.5,0.00%
2024-07-08,342.5,0.22%
2024-07-05,341.75,0.51%
2024-07-03,340.0,0.00%
2024-07-02,340.0,0.00%
2024-07-01,340.0,-1.45%
2024-06-28,345.0,1.47%
2024-06-27,340.0,0.74%
2024-06-26,337.5,0.00%
2024-06-25,337.5,0.00%
2024-06-24,337.5,0.00%
2024-06-21,337.5,0.45%
2024-06-20,336.0,-0.15%
2024-06-18,336.5,-0.30%
2024-06-17,337.5,0.30%
2024-06-14,336.5,-1.46%
2024-06-13,341.5,0.89%
2024-06-12,338.5,0.30%
2024-06-11,337.5,1.50%
2024-06-10,332.5,0.76%
2024-06-07,330.0,0.00%
2024-06-06,330.0,0.15%
2024-06-05,329.5,1.38%
2024-06-04,325.0,3.83%
2024-06-03,313.0,-0.32%
2024-05-31,314.0,0.00%
2024-05-30,314.0,1.29%
2024-05-29,310.0,0.81%
2024-05-28,307.5,-3.15%
2024-05-24,317.5,-0.78%
2024-05-23,320.0,0.79%
2024-05-22,317.5,1.28%
2024-05-21,313.5,0.64%
2024-05-20,311.5,2.47%
2024-05-17,304.0,-0.82%
2024-05-16,306.5,-0.16%
2024-05-15,307.0,6.60%
2024-05-14,288.0,0.17%
2024-05-13,287.5,0.00%
2024-05-10,287.5,0.00%
2024-05-09,287.5,1.77%
2024-05-08,282.5,2.73%
2024-05-07,275.0,-2.14%
2024-05-06,281.0,-1.23%
2024-05-03,284.5,0.71%
2024-05-02,282.5,-0.88%
2024-05-01,285.0,-0.18%
2024-04-30,285.5,-1.21%
2024-04-29,289.0,-2.03%
2024-04-26,295.0,-2.56%
2024-04-25,302.75,-2.34%
2024-04-24,310.0,0.00%
2024-04-23,310.0,0.00%
2024-04-22,310.0,0.00%
2024-04-19,310.0,-0.64%
2024-04-18,312.0,0.00%
2024-04-17,312.0,0.00%
2024-04-16,312.0,3.14%
